state,state_full,pop,od,od.ratio,specialty,credentials,opioid,controlled,not.opioid,OXYCONTIN,OXYCODONE.HCL,OXYCODONE.ACETAMINOPHEN,PHENOBARBITAL,ACETAMINOPHEN.CODEINE,MORPHINE.SULFATE,TRAMADOL.HCL,HYDROMORPHONE.HCL,HYDROCODONE.ACETAMINOPHEN,CLONAZEPAM,METHADONE.HCL,FENTANYL,MORPHINE.SULFATE.ER,DIAZEPAM,od.group,od.group2
AK,Alaska,735132,124,0.016867718994683947,14,11,1499,417,14094,31,217,87,22,11,11,118,84,430,131,69,41,157,90,high,1
AL,Alabama,4833722,723,0.014957417906946241,42,39,72163,30984,808083,716,1641,4001,622,920,488,15264,222,34560,8199,709,1738,1100,1983,low,0
AR,Arkansas,2959373,356,0.012029575183662215,40,35,38164,14237,380792,364,2065,2475,141,580,193,5433,235,16788,5016,573,941,1174,2186,low,0
AZ,Arizona,6626624,1211,0.018274765551810394,59,65,57947,17897,493060,1678,8526,8770,74,1102,958,7284,728,16095,3318,1032,1436,5101,1845,high,1
CA,California,38332521,4521,0.011794162977175438,79,149,223722,105421,2796825,3351,6748,11723,1465,9133,1471,30379,2996,110347,19223,4012,5677,8313,8884,low,0
CO,Colorado,5268367,899,0.017064111137284097,46,48,26954,7009,234236,1010,3494,3825,81,478,254,3974,458,8054,1614,357,874,1550,931,high,1
CT,Connecticut,3596080,623,0.017324419923917155,47,46,19525,11793,293750,647,2172,2429,119,523,159,2690,348,3124,5269,101,774,342,828,high,1
DE,Delaware,925749,189,0.020415901070376528,31,23,6133,2957,89287,130,923,997,69,345,47,1474,89,975,344,13,160,374,193,high,1
FL,Florida,19552860,2634,0.013471175060835089,70,99,183107,112920,2210398,3554,13500,24523,583,2917,3030,31312,2860,48622,21076,4167,6333,11353,9277,low,0
GA,Georgia,9992167,1206,0.0120694540033208,54,58,89200,39011,1129660,856,3182,8647,487,1211,345,16407,555,38168,10308,454,2882,2170,3528,low,0
HI,Hawaii,1404054,157,0.011181906109024297,25,19,3960,1869,101001,82,602,288,20,203,66,531,29,1298,387,12,78,156,208,low,0
IA,Iowa,3090416,264,0.008542539256850857,37,34,22200,9778,304604,248,793,1391,256,284,168,4775,222,9389,2096,205,1059,720,594,low,0
ID,Idaho,1612136,212,0.013150255313447502,29,28,13809,5386,103787,276,951,544,33,121,75,1943,78,6348,1456,348,827,579,230,low,0
IL,Illinois,12882135,1705,0.013235383731035269,57,83,79287,33960,1096843,760,1231,1987,748,3417,641,14144,480,39355,7606,503,4273,1658,2484,low,0
IN,Indiana,6570902,1172,0.017836211832104633,45,59,82377,26917,861190,1662,2704,7014,537,1188,659,11801,455,37064,7399,1398,3396,3408,3692,high,1
KS,Kansas,2893957,332,0.011472181514790994,39,32,26378,7712,242712,826,1744,2353,184,311,365,3449,540,9769,2456,675,1400,1414,892,low,0
KY,Kentucky,4395295,1077,0.024503474738328146,45,45,49803,15328,647918,414,1434,4275,361,877,224,5371,161,26004,5058,227,798,928,3671,high,1
LA,Louisiana,4625470,777,0.016798292930231953,49,45,69411,24636,608454,699,3301,8202,446,742,554,10177,156,31486,6030,445,1825,2820,2528,high,1
MA,Massachusetts,6692824,1289,0.01925943368598965,57,84,62433,36892,699428,2101,9054,7057,331,1382,571,7133,567,7341,17021,1328,1692,1767,5088,high,1
MD,Maryland,5928814,1070,0.018047454347530554,50,56,36472,11533,377996,1226,6480,4862,288,1098,248,7864,611,6034,2412,1015,1480,1590,1264,high,1
ME,Maine,1328302,216,0.01626136225045208,28,33,14404,4997,163041,479,2393,735,51,218,85,2205,88,4305,2006,187,486,409,757,high,1
MI,Michigan,9895622,1762,0.017805853942278717,56,69,100832,44239,943146,824,3167,3715,586,4821,412,13573,912,52812,7585,1476,3459,2489,5001,high,1
MN,Minnesota,5420380,517,0.009538076666211594,47,62,34164,11194,522791,1174,2661,2978,310,814,222,7616,274,10152,4265,534,1445,741,978,low,0
MO,Missouri,6044171,1067,0.017653372149795232,56,52,55396,23856,626623,1695,2939,5209,164,795,730,10572,493,21758,3865,558,2203,1872,2543,high,1
MS,Mississippi,2991207,336,0.011232923699362832,39,36,33966,11689,390443,207,806,2652,148,335,88,5499,154,18118,2976,66,1214,614,1089,low,0
MT,Montana,1015165,125,0.012313269271497736,22,26,8234,2223,86450,183,561,515,25,199,102,1219,13,3518,812,195,412,238,242,low,0
NC,North Carolina,9848060,1358,0.013789517935512172,55,74,110320,53008,1195262,3072,11272,15240,675,921,699,18009,1056,32483,12713,2321,2970,2701,6188,low,0
ND,North Dakota,723393,43,0.0059442101319752885,23,15,5492,2399,91842,171,328,286,0,144,92,1246,62,1609,531,101,783,108,31,low,0
NE,Nebraska,1868516,125,0.006689800890118148,33,30,11529,4000,134426,210,317,844,66,199,20,2279,44,4933,1099,283,586,390,259,low,0
NH,New Hampshire,1323459,334,0.02523689815853759,26,26,7136,4750,88352,138,944,567,32,0,64,1134,77,1339,1777,98,237,234,495,high,1
NJ,New Jersey,8899339,1253,0.014079697379771688,55,75,36880,24078,687112,2393,4378,8094,344,1512,375,6398,340,3410,4840,240,1738,970,1848,low,0
NM,New Mexico,2085287,547,0.026231401241172077,36,35,12246,4405,118665,129,1290,1181,146,252,98,1534,44,4513,1694,52,395,392,526,high,1
NV,Nevada,2790136,545,0.019533098028196475,32,30,22902,10579,195524,267,2060,2548,30,232,192,2367,397,9128,1893,1077,427,1182,1102,high,1
NY,New York,19651127,2300,0.011704163328647767,70,137,96325,51678,2133145,2828,8283,15069,925,4154,1142,12214,1537,24103,11578,1864,5107,2930,4591,low,0
OH,Ohio,11570808,2744,0.02371485206564658,58,88,109110,47965,1445845,2496,6920,16961,1165,1835,545,18890,622,35462,11819,1328,3085,2517,5465,high,1
OK,Oklahoma,3850568,777,0.020178841147591733,42,31,38093,11155,336977,752,3155,3021,126,554,615,5143,603,16864,1778,357,1634,1980,1511,high,1
OR,Oregon,3930065,522,0.013282223067557407,41,50,34503,9535,329086,480,5309,2420,275,669,503,2937,384,13124,3194,1025,1065,1854,1264,low,0
PA,Pennsylvania,12773801,2732,0.021387525921219532,65,66,119617,59438,1660561,3853,13714,15714,1257,2917,1087,19251,702,31992,14053,1427,5567,4138,3945,high,1
RI,Rhode Island,1051511,247,0.023490006286191967,30,25,9420,4556,165804,253,789,1074,45,147,63,1461,57,2880,1647,61,226,240,477,high,1
SC,South Carolina,4774839,701,0.014681123279758752,45,41,49111,25177,637362,502,2082,4297,350,427,254,9695,332,21024,5274,162,836,819,3057,low,0
SD,South Dakota,844877,63,0.007456706715888821,29,15,8055,3434,102258,246,350,185,45,194,52,1675,22,2489,1668,24,624,310,171,low,0
TN,Tennessee,6495978,1269,0.019535164681900093,52,74,88382,36634,855105,1510,6164,8964,372,1362,768,10070,237,40032,7471,523,2338,3995,4576,high,1
TX,Texas,26448193,2601,0.00983432025015849,62,126,150511,67823,1697124,743,1593,1574,389,4868,450,32342,699,80781,14346,994,3907,2578,5247,low,0
UT,Utah,2900872,603,0.020786853056598154,36,32,12908,5229,104543,112,939,1284,82,96,38,2026,61,5266,1544,250,379,343,488,high,1
VA,Virginia,8260405,980,0.011863825078794563,53,61,53779,23550,619463,410,3342,7548,602,1177,226,10295,650,17919,6421,320,1261,693,2915,low,0
VT,Vermont,626630,83,0.013245455851140226,26,20,5951,2421,51264,145,632,524,12,22,182,846,199,1193,995,234,264,295,408,low,0
WA,Washington,6971406,979,0.014043078254228774,49,67,51337,15786,471370,1397,8211,3998,138,946,543,4874,857,17614,5072,1427,1597,3135,1528,low,0
WI,Wisconsin,5742713,853,0.014853606648982807,45,38,48955,18192,551861,1938,5232,4512,202,1163,376,7159,215,14888,5560,662,2399,2629,2020,low,0
WV,West Virginia,1854304,627,0.0338132258788203,36,27,24856,14957,325366,229,1071,2327,322,373,96,3982,75,10327,3126,200,737,326,1665,high,1
WY,Wyoming,582658,109,0.018707372077616715,19,15,5167,1476,55033,194,520,423,40,126,61,468,47,2078,382,74,279,354,121,high,1
